cur3_12_samp	cur3_13_samp	cur3_14_samp	lap3_12_samp	lap3_13_samp	lap3_14_samp	rp11
		0.000159987			3.81428	
		0.000492125			3.81663	
		0.000310877			3.81898	
		0.000260378			3.82133	
		0.000363694			3.82369	
		0.000366637			3.82605	
		0.000466481			3.82841	
		0.000199132			3.83077	
		0.000203882			3.83313	
		0.000334154			3.83549	
		0.000240161			3.83785	
		0.000311177			3.84021	
		0.000367022			3.84257	
		0.000305843			3.84493	
		0.000410257			3.8473	
		0.000216547			3.84966	
		0.000267414			3.85202	
		0.000363636			3.85438	
		0.00023938			3.85674	
		0.000348743			3.8591	
		0.000313213			3.86146	
		0.000172484			3.86382	
		0.000469848			3.86618	
		0.000234545			3.86854	
		0.000371154			3.8709	
		0.000233336			3.87326	
		0.000299054			3.87562	
		0.000365821			3.87798	
		0.000382079			3.88034	
		0.000425739			3.8827	
		0.000286476			3.88506	
		0.000307598			3.88736	
		0.000265793			3.88966	
		0.000436544			3.89195	
		0.000370172			3.89424	
		0.000249417			3.89654	
		0.000289099			3.89883	
		0.000208686			3.90112	
		0.000214423			3.90342	
		0.00037417			3.90571	
		0.000258975			3.908	
		0.000149395			3.9103	
		0.000371189			3.91259	
		0.000266942			3.91489	
		0.000260821			3.91718	
		0.000306627			3.91945	
		0.00033167			3.92163	
		0.00028273			3.92381	
		0.00033674			3.92599	
		0.000526957			3.92817	
		0.000179607			3.93035	
		0.000367183			3.93253	
		8.88266e-05			3.93471	
		0.000324601			3.93688	
		0.000340489			3.93906	
		0.000350776			3.94124	
		0.000323108			3.94342	
		0.000449799			3.9456	
		0.000296402			3.94778	
		0.000294072			3.94996	
		0.000387165			3.95214	
		0.000272121			3.95425	
		0.00021065			3.95628	
		0.000323215			3.95831	
		0.000389182			3.96033	
		0.00022668			3.96236	
		0.000420287			3.96439	
		0.000368252			3.96641	
		0.000409292			3.96844	
		0.000227686			3.97047	
		0.00042986			3.97249	
		0.000204111			3.97452	
		0.000329973			3.97655	
		0.000468235			3.97857	
		0.0003814			3.9806	
		0.000285682			3.98263	
		0.000169818			3.98465	
		0.000258253			3.98668	
		0.000251801			3.98868	
		0.00024804			3.99053	
		0.000137718			3.99238	
		0.000297006			3.99422	
		0.000243335			3.99607	
		0.000249607			3.99791	
		0.000257324			3.99976	
		0.00034475			4.00161	
		0.000376943			4.00346	
		0.000469269			4.00531	
		0.00042676			4.00716	
		0.000437662			4.00901	
		0.000215875			4.01086	
		5.77318e-05			4.01271	
		0.000351197			4.01456	
		0.000321831			4.01641	
		0.000277319			4.01826	
		0.000168049			4.02011	
		0.000195964			4.02196	
		0.000284541			4.02381	
		0.000226003			4.02554	
		0.000258326			4.02717	
		0.000393423			4.0288	
		0.000281674			4.03043	
		0.000359068			4.03206	
		0.000357276			4.03369	
		0.000311518			4.03533	
		0.000331976			4.03696	
		0.000283591			4.03859	
		0.000222224			4.04022	
		0.000230065			4.04185	
		0.000275065			4.04348	
		0.000367007			4.04511	
		0.000336632			4.04674	
		0.000234489			4.04837	
		0.000264259			4.05	
		0.000310034			4.05163	
		0.000469445			4.05326	
		0.00023422			4.05489	
		0.000364946			4.05653	
		0.000278766			4.05816	
		0.000276131			4.05973	
		0.000226945			4.06126	
		0.00031555			4.06278	
		0.00031324			4.06431	
		0.000368212			4.06583	
		0.0001554			4.06736	
		0.000173457			4.06889	
		0.000335728			4.07041	
		0.00018195			4.07194	
		0.000330893			4.07346	
		0.000236509			4.07499	
		0.000214617			4.07652	
		0.000286113			4.07804	
		0.000266889			4.07957	
		0.000460307			4.08109	
		0.000252755			4.08262	
		0.000182279			4.08414	
		0.000247582			4.08567	
		0.000208179			4.0872	
		0.000244246			4.08872	
		0.000204319			4.09027	
		0.000170799			4.09185	
		0.00040888			4.09343	
		0.0002252			4.09502	
		0.000302537			4.0966	
		0.000275828			4.09818	
		0.000313078			4.09976	
		0.000170252			4.10135	
		0.000269098			4.10293	
		0.000306614			4.10451	
		0.000191361			4.1061	
		0.00047193			4.10768	
		0.000350283			4.10926	
		0.000341553			4.11085	
		0.00018434			4.11243	
		0.000328794			4.11401	
		0.000348825			4.1156	
		0.000274068			4.11718	
		0.000286904			4.11879	
		0.000248861			4.12055	
		0.000214527			4.12231	
		0.000329828			4.12408	
		0.000461006			4.12584	
		0.000247651			4.1276	
		0.000219937			4.12937	
		0.000299083			4.13113	
		0.000373905			4.1329	
		0.000186111			4.13466	
		0.00033925			4.13642	
		0.000372175			4.13819	
		0.000354076			4.13995	
		0.000422296			4.14172	
		0.0002158			4.14348	
		0.000208353			4.14525	
		0.000273285			4.14708	
		0.000277839			4.1491	
		0.00024632			4.15113	
		0.000434769			4.15315	
		0.000260515			4.15517	
		0.000283259			4.15719	
		0.000291445			4.15921	
		0.000306148			4.16123	
		0.00015999			4.16326	
		0.000257987			4.16528	
		0.000309231			4.1673	
		0.000307431			4.16932	
		0.0003115			4.17134	
		0.000392125			4.17336	
		0.000381584			4.17539	
		0.00027183			4.17754	
		0.000427723			4.17975	
		0.000335103			4.18195	
		0.000213643			4.18415	
		0.00040515			4.18636	
		0.000363395			4.18856	
		0.000126475			4.19076	
		0.000252738			4.19296	
		0.000235967			4.19517	
		0.000267677			4.19737	
		0.000343394			4.19957	
		0.00029985			4.20178	
		0.000337402			4.20398	
		0.000376452			4.20618	
		0.000270095			4.20846	
		0.000323113			4.21076	
		0.000218501			4.21306	
		0.000341944			4.21536	
		0.000256684			4.21766	
		0.000424673			4.21996	
		0.000314471			4.22225	
		0.000455842			4.22455	
		0.000327613			4.22685	
		0.000317697			4.22915	
		0.000276687			4.23145	
		0.000472271			4.23375	
		0.000352946			4.23605	
		0.000229323			4.23849	
		0.000269344			4.24095	
		0.000105857			4.24341	
		0.000233349			4.24587	
		0.000359908			4.24833	
		0.000309429			4.25079	
		0.000430421			4.25325	
		0.000317557			4.25571	
		0.000243153			4.25817	
		0.000170552			4.26063	
		0.000193195			4.2631	
		0.000357632			4.26556	
		0.000420417			4.26816	
		0.000161403			4.2708	
		0.000124254			4.27344	
		0.000220211			4.27608	
		0.000272163			4.27872	
		0.000262372			4.28136	
		0.000442192			4.28401	
		0.000323427			4.28665	
		0.000265786			4.28929	
		0.000263358			4.29193	
		0.000338374			4.29457	
		0.000152589			4.29726	
		0.000348492			4.30004	
		0.000276844			4.30282	
		0.000289956			4.30561	
		0.00016111			4.30839	
		0.000225045			4.31118	
		0.000308431			4.31396	
		8.5187e-05			4.31675	
		0.000254118			4.31953	
		0.000221705			4.32232	
		0.00018134			4.3251	
		0.000192055			4.32794	
		0.000338337			4.33086	
		0.00036929			4.33379	
		0.000283619			4.33671	
		0.000300817			4.33964	
		0.000152259			4.34257	
		0.00028687			4.3455	
		0.000383805			4.34842	
		0.000252916			4.35135	
		0.000115851			4.35428	
		0.000469443			4.35722	
		0.000300761			4.36032	
		0.00030437			4.36343	
		0.000310924			4.36654	
		0.000131786			4.36965	
		0.000203864			4.37276	
		0.000480975			4.37587	
		0.00030544			4.37898	
		0.000195134			4.38208	
		0.000378308			4.38519	
		0.000411568			4.38832	
		0.000358675			4.39155	
		0.000409217			4.39479	
		0.000237494			4.39802	
		0.000295178			4.40125	
		0.000314241			4.40449	
		0.00024035			4.40772	
		0.000369669			4.41095	
		0.00034451			4.41418	
		0.000421384			4.41742	
		0.000237261			4.42076	
		0.000289937			4.42415	
		0.000201299			4.42753	
		0.000284487			4.43092	
		0.000385756			4.4343	
		0.000328162			4.43769	
		0.000256245			4.44108	
		0.000324909			4.44446	
		0.000302634			4.44785	
		0.000195019			4.45128	
		0.000303215			4.45476	
		0.0003089			4.45825	
		0.000245205			4.46173	
		0.000208479			4.46521	
		0.000336546			4.46869	
		0.000200007			4.47217	
		0.000205563			4.47565	
		0.000218371			4.47913	
		0.000414002			4.4826	
		0.000361526			4.48601	
		0.000306893			4.48943	
		0.000245768			4.49284	
		0.000279145			4.49626	
		0.000299373			4.49967	
		0.00030577			4.50308	
		0.000263917			4.5065	
		0.000368919			4.50992	
		0.000239635			4.51362	
		0.000351172			4.51741	
		0.000297242			4.52121	
		0.000283159			4.52501	
		0.000230102			4.5288	
		0.000228804			4.5326	
		0.000286169			4.5364	
		0.00024828			4.5402	
		0.000309753			4.54399	
		0.000347324			4.54766	
		0.000398306			4.55104	
		0.000210589			4.55443	
		0.000347169			4.55782	
		0.00024006			4.5612	
		0.000355345			4.56459	
		0.000300325			4.56797	
		0.000331528			4.57136	
		0.000199258			4.57474	
		0.000206032			4.57813	
		0.000283645			4.58156	
		0.000245565			4.58499	
		0.000388215			4.58843	
		0.000323772			4.59186	
		0.000226619			4.59529	
		0.000478888			4.59873	
		0.000359845			4.60216	
		0.000186697			4.60559	
		0.000333514			4.60903	
		0.000269711			4.61246	
		0.000302483			4.61566	
		0.000229502			4.61876	
		0.000345193			4.62186	
		0.000271701			4.62496	
		0.00024189			4.62806	
		0.000343091			4.63116	
		0.000150413			4.63426	
		0.000182582			4.63736	
		0.000149254			4.64046	
		0.000234942			4.64356	
		0.00027964			4.64666	
		0.000327895			4.64971	
		0.000380337			4.65248	
		0.000386359			4.65524	
		0.000166828			4.65799	
		0.000248997			4.66075	
		0.00032242			4.66351	
		0.000274041			4.66626	
		0.00020481			4.66902	
		0.000362371			4.67177	
		0.000206535			4.67453	
		0.000338295			4.67728	
		0.000473492			4.68004	
		0.000196698			4.68279	
		0.000359288			4.68553	
		0.000328254			4.68826	
		0.000283289			4.691	
		0.000313047			4.69374	
		0.000244766			4.69647	
		0.000223304			4.69921	
		0.000190386			4.70195	
		0.000315676			4.7047	
		0.000230937			4.70821	
		0.00039496			4.71193	
		0.000473696			4.71565	
		0.000356605			4.71937	
		0.000214477			4.72309	
		0.000327708			4.72681	
		0.000327887			4.73053	
		0.00027323			4.73425	
		0.000364434			4.73797	
		0.000188752			4.74169	
		0.000298737			4.7451	
		0.000454687			4.7482	
		0.000315136			4.75129	
		0.000222667			4.75437	
		0.000405041			4.75747	
		0.000259206			4.76055	
		0.000194669			4.76365	
		0.000205676			4.76673	
		0.000169521			4.76982	
		0.000274367			4.77291	
		0.000240077			4.776	
		0.000179539			4.77902	
		0.000340193			4.78203	
		0.000258286			4.78503	
		0.00042421			4.78804	
		0.000259324			4.79104	
		0.000119844			4.79404	
		0.000336977			4.79705	
		0.000174553			4.80005	
		0.000453715			4.80306	
		0.000244671			4.80606	
		0.000315346			4.80906	
		0.000449697			4.81204	
		0.000236			4.81501	
		0.000156767			4.81799	
		0.000259028			4.82096	
		0.000253882			4.82394	
		0.000279298			4.82691	
		0.000271717			4.82989	
		0.000268464			4.83286	
		0.000239548			4.83584	
		0.000215925			4.83882	
		0.000466215			4.84179	
		0.000318972			4.84473	
		0.000241853			4.84741	
		0.000309657			4.85008	
		0.000480943			4.85275	
		0.000274738			4.85542	
		0.000281673			4.85809	
		0.000315904			4.86076	
		0.000401049			4.86343	
		5.19264e-05			4.8661	
		0.000395606			4.86877	
		0.000434537			4.87144	
		0.00027574			4.87411	
		0.000412521			4.87678	
		0.000235552			4.87939	
		0.000300031			4.88193	
		0.000194295			4.88447	
		0.000295513			4.88702	
		0.000296173			4.88956	
		0.000232603			4.89211	
		0.000187538			4.89465	
		0.000343976			4.89719	
		0.000340189			4.89973	
		0.000402579			4.90228	
		0.000337545			4.90482	
		0.000225535			4.90737	
		0.00025682			4.90991	
		0.000184897			4.91241	
		0.000413204			4.91486	
		0.000161253			4.9173	
		0.000176692			4.91974	
		0.000184856			4.92218	
		0.000252201			4.92462	
		0.000336516			4.92706	
		0.000337729			4.9295	
		0.000140708			4.93195	
		0.000207366			4.93439	
		0.000441506			4.93683	
		0.000320249			4.93927	
		0.000158928			4.94171	
		0.000247786			4.94415	
		0.000439033			4.94652	
		0.000293962			4.94886	
		0.000329065			4.95119	
		0.000328753			4.95353	
		0.000291288			4.95586	
		0.000261435			4.9582	
		0.000316106			4.96054	
		0.000388888			4.96287	
		0.000262322			4.96521	
		0.000284647			4.96755	
		0.000327978			4.96988	
		0.000223524			4.97222	
		0.000369019			4.97456	
		0.000166522			4.97689	
		0.000247195			4.9792	
		0.000224109			4.9815	
		0.000373796			4.98379	
		0.000317442			4.98609	
		0.00039999			4.98839	
		0.000265931			4.99068	
		0.000289887			4.99298	
		0.000390435			4.99528	
		0.000441866			4.99757	
		0.00017284			4.99987	
		0.000369952			5.00217	
		0.000323312			5.00447	
		0.000251089			5.00676	
		0.000317065			5.00906	
		0.000109052			5.01133	
		0.000290044			5.01358	
		0.000460909			5.01583	
		0.000318577			5.01808	
		0.000431201			5.02033	
		0.000264252			5.02258	
		0.00026373			5.02483	
		0.000231081			5.02708	
		0.000368687			5.02933	
		0.00031697			5.03159	
		0.000248705			5.03384	
		0.000499985			5.03609	
		0.000421231			5.03834	
		0.000244536			5.04059	
		0.000359251			5.04284	
		0.000323614			5.04503	
		0.000427143			5.04723	
		0.000491274			5.04942	
		0.000435214			5.05161	
		0.000236666			5.05381	
		0.000251475			5.056	
		0.000373091			5.05819	
		0.000438394			5.06039	
		0.000232623			5.06258	
		0.000330615			5.06477	
		0.000226294			5.06697	
		0.000303524			5.06916	
		0.000287056			5.07136	
		0.000256293			5.07355	
		0.000381082			5.07574	
		0.000148593			5.07789	
		0.000294679			5.08005	
		0.000288389			5.0822	
		0.000388002			5.08436	
		0.000228505			5.08651	
		0.000441539			5.08867	
		0.000360326			5.09082	
		0.000146353			5.09298	
		0.000370206			5.09513	
		0.000345114			5.09729	
		0.000292905			5.09944	
		0.000407901			5.1016	
		0.000393433			5.10375	
		0.000298609			5.10591	
		0.000413294			5.10806	
		0.000368307			5.11021	
		0.000277983			5.11235	
		0.000302494			5.1145	
		0.000437686			5.11665	
		0.000493375			5.11879	
		0.000287119			5.12094	
		0.000288877			5.12308	
		0.000186109			5.12523	
		0.000358128			5.12737	
		0.000289614			5.12952	
		0.000290788			5.13167	
		0.000406214			5.13381	
		0.000392123			5.13596	
		8.60597e-05			5.1381	
		0.000343278			5.14025	
		0.000517413			5.1424	
		-4.26898e-06			5.14454	
		0.000237348			5.14669	
		0.000224441			5.14883	
		0.000167965			5.15098	
		0.000274845			5.15312	
		0.000186158			5.15527	
		0.000158958			5.15742	
		0.000364583			5.15956	
		0.000364106			5.16171	
		0.000117145			5.16385	
		0.000238735			5.166	
		0.000260974			5.16814	
		0.000230762			5.17029	
		0.000371327			5.17243	
		0.000113526			5.17457	
		0.000386596			5.1767	
		0.000372163			5.17884	
		0.000258303			5.18098	
		0.000416712			5.18311	
		0.000255304			5.18525	
		0.00034259			5.18739	
		0.000366963			5.18952	
		0.000325549			5.19166	
		0.000420929			5.19379	
		0.000122227			5.19593	
		0.000244531			5.19807	
		0.00022427			5.2002	
		0.000261151			5.20234	
		0.000236972			5.20447	
		0.000326325			5.20655	
		0.000215312			5.20862	
		0.000337714			5.21069	
		0.000326109			5.21276	
		0.000291473			5.21483	
		0.000170854			5.2169	
		0.000144152			5.21897	
		0.000182236			5.22104	
		0.000133696			5.2231	
		0.000246623			5.22517	
		0.000221314			5.22724	
		0.000386529			5.22931	
		0.000300038			5.23138	
		0.000290809			5.23345	
		0.000334913			5.23552	
		0.000253488			5.23759	
		0.000214301			5.2396	
		0.000341214			5.24155	
		0.000215243			5.24351	
		0.000305691			5.24546	
		0.000183543			5.24742	
		0.000221558			5.24937	
		0.00039174			5.25133	
		0.000407458			5.25328	
		0.000242241			5.25524	
		0.000248359			5.25719	
		0.000234829			5.25915	
		0.000194577			5.2611	
		0.000327281			5.26306	
		0.000436074			5.26501	
		0.000144075			5.26697	
		0.000307574			5.26892	
		0.000268094			5.27088	
		0.000353593			5.27279	
		0.000336827			5.27467	
		0.00034446			5.27655	
		0.00026537			5.27843	
		0.00035981			5.28031	
		0.000255159			5.28218	
		9.87275e-05			5.28406	
		0.000217802			5.28594	
		0.000476205			5.28782	
		0.000313163			5.2897	
		0.000255548			5.29158	
		0.000234216			5.29346	
		0.000369213			5.29534	
		0.000245216			5.29721	
		0.000468327			5.29909	
		0.000386302			5.30097	
		0.000376532			5.30285	
		0.000323323			5.30473	
		0.000389303			5.30655	
		0.000163133			5.30835	
		0.000208762			5.31014	
		0.000225133			5.31193	
		0.000377667			5.31372	
		0.000155837			5.31552	
		0.000284037			5.31731	
		0.000320651			5.3191	
		0.000215474			5.3209	
		0.000289996			5.32269	
		0.000284002			5.32448	
		0.000389651			5.32628	
		0.000329127			5.32807	
		0.000287714			5.32986	
		0.000294164			5.33165	
		0.000309139			5.33345	
		0.000357071			5.33524	
		0.000344924			5.33703	
		0.000353638			5.33883	
		0.000407012			5.34055	
		0.000182212			5.34223	
		0.000155718			5.34391	
		0.000233857			5.34559	
		0.000181732			5.34727	
		0.000131151			5.34894	
		0.00033872			5.35062	
		0.000328091			5.3523	
		0.00023708			5.35398	
		0.000363941			5.35566	
		0.00026654			5.35734	
		0.000336054			5.35901	
		0.00025054			5.36069	
		0.000381234			5.36237	
		0.000342006			5.36405	
		0.000475209			5.36573	
		0.000317032			5.36741	
		0.000263198			5.36909	
		0.000309505			5.37076	
		0.00049616			5.37244	
		0.000560968			5.37412	
		0.000271211			5.37573	
		0.000267989			5.37724	
		0.000234965			5.37875	
		0.00031478			5.38025	
		0.000320275			5.38176	
		0.000330345			5.38327	
		0.000442842			5.38477	
		0.000215522			5.38628	
		0.000239267			5.38779	
		0.000319643			5.38929	
		0.000432115			5.3908	
		0.000346985			5.39231	
		0.000200562			5.39382	
		0.000292854			5.39532	
		0.000262389			5.39683	
		0.000143895			5.39834	
		0.000216196			5.39984	
		0.000210812			5.40135	
		0.000239378			5.40286	
		0.000174318			5.40436	
		0.000345964			5.40587	
		0.000525088			5.40738	
		0.000499606			5.40888	
		0.000277079			5.41037	
		0.000240599			5.41175	
		0.000241244			5.41312	
		0.000486407			5.41449	
		0.0001965			5.41587	
		0.000240374			5.41724	
		0.00026393			5.41861	
		0.000264813			5.41999	
		0.000381597			5.42136	
		0.000131994			5.42274	
		0.000320976			5.42411	
		0.000296114			5.42548	
		0.000377291			5.42685	
		0.000179692			5.42823	
		0.00032684			5.4296	
		0.000303807			5.43097	
		0.000249579			5.43235	
		0.000265213			5.43372	
		0.000350336			5.43509	
		0.000316026			5.43647	
		0.000290908			5.43784	
		0.000202423			5.43921	
		0.000163949			5.44059	
		0.000286391			5.44196	
		0.000315682			5.44333	
		0.000420618			5.4447	
		0.000306935			5.44598	
		0.000292757			5.44726	
		0.00014761			5.44854	
		0.000401852			5.44982	
		0.000177811			5.45109	
		8.49145e-05			5.45237	
		0.000298397			5.45365	
		0.000258099			5.45493	
		0.000239222			5.4562	
		0.000464185			5.45748	
		0.000103197			5.45876	
		0.000437377			5.46004	
		0.000278756			5.46132	
		0.000262056			5.46259	
		0.000277736			5.46387	
		0.000190618			5.46515	
		0.00029753			5.46643	
		0.000377343			5.46771	
		0.000241032			5.46898	
		0.000296993			5.47026	
		0.000314145			5.47154	
		0.000282568			5.47282	
		0.000439771			5.4741	
		0.000214196			5.47537	
		8.70696e-05			5.47665	
		0.000334195			5.47793	
		0.000267859			5.47921	
		0.000266508			5.48047	
		0.000309338			5.48161	
		0.000285139			5.48276	
		0.00033549			5.4839	
		0.000360059			5.48505	
		0.000206702			5.48619	
		0.000356455			5.48734	
		0.00019906			5.48848	
		0.000213683			5.48962	
		0.000237365			5.49077	
		0.000226619			5.49191	
		0.000220107			5.49306	
		0.000428073			5.4942	
		0.000368637			5.49535	
		0.000378431			5.49649	
		0.000377184			5.49764	
		0.000344263			5.49878	
		0.000134302			5.49992	
		0.000191994			5.50107	
		0.000319918			5.50221	
		0.000364197			5.50336	
		0.000174078			5.5045	
		0.000192153			5.50565	
		0.000116156			5.50679	
		0.000363611			5.50794	
		0.000242835			5.50908	
		0.000305348			5.51022	
		0.000276202			5.51137	
		0.000397289			5.51252	
		0.000332987			5.51367	
		0.000419524			5.51482	
		0.000368749			5.51598	
		0.000430363			5.51713	
		0.000277521			5.51829	
		0.000248928			5.51944	
		0.000283345			5.52059	
		0.000319602			5.52175	
		0.000170679			5.5229	
		0.000290772			5.52406	
		0.000390534			5.52521	
		0.00025011			5.52636	
		0.000308914			5.52752	
		0.000379923			5.52867	
		0.000264557			5.52983	
		0.000203411			5.53098	
		0.000277233			5.53213	
		0.000360778			5.53329	
		0.000508746			5.53444	
		0.000282902			5.53559	
		0.000260046			5.53675	
		0.000307729			5.5379	
		0.00036379			5.53906	
		0.00036743			5.54021	
		0.000327993			5.54137	
		0.000278244			5.5426	
		0.000334974			5.54385	
		0.000171967			5.5451	
		0.000138382			5.54635	
		0.000123883			5.54761	
		0.000348343			5.54886	
		0.000148648			5.55011	
		0.000471311			5.55136	
		0.00013856			5.55262	
		0.000302997			5.55387	
		0.000134256			5.55512	
		0.000221714			5.55638	
		0.000201736			5.55763	
		0.00040217			5.55888	
		0.000162581			5.56013	
		0.000289746			5.56139	
		0.000151891			5.56264	
		0.00022401			5.56389	
		0.000250707			5.56515	
		0.000234018			5.5664	
		0.000193773			5.56765	
		0.000251947			5.5689	
		0.000302054			5.57022	
		0.000405091			5.57165	
		0.000146533			5.57308	
		0.000337583			5.57451	
		0.00037737			5.57594	
		0.000347882			5.57737	
		0.000278376			5.5788	
		0.000196515			5.58023	
		0.000293414			5.58167	
		0.000307523			5.58309	
		0.000291561			5.58453	
		0.000131996			5.58596	
		0.000405362			5.58739	
		8.1009e-05			5.58882	
		0.000149196			5.59025	
		0.000291145			5.59168	
		0.000507618			5.59311	
		0.000318568			5.59454	
		0.000182105			5.59597	
		0.000270382			5.59744	
		0.00023471			5.59909	
		0.000176398			5.60075	
		0.000348009			5.60241	
		0.000379212			5.60407	
		0.000175126			5.60573	
		0.000495869			5.60739	
		0.000316152			5.60905	
		0.00018761			5.6107	
		0.000260486			5.61236	
		0.000208576			5.61402	
		6.96234e-05			5.61568	
		0.000229059			5.61734	
		0.000319209			5.619	
		0.000279359			5.62066	
		0.000369287			5.62232	
		0.000223802			5.62398	
		0.000334656			5.62564	
		0.000215522			5.62739	
		0.000311221			5.62921	
		0.000291287			5.63104	
		0.000276635			5.63286	
		0.000349534			5.63468	
		0.000345371			5.6365	
		0.000361076			5.63832	
		0.000374264			5.64014	
		0.000227118			5.64197	
		0.000226979			5.64379	
		0.000206134			5.64561	
		0.000255954			5.64743	
		0.000260121			5.64925	
		0.00013598			5.65107	
		0.000306242			5.6529	
		0.000441385			5.65472	
		0.000374148			5.65656	
		0.000397596			5.65851	
		0.000138892			5.66045	
		0.000417383			5.6624	
		0.00020325			5.66434	
		0.000291063			5.66629	
		0.000283067			5.66823	
		0.000317553			5.67018	
		0.000220397			5.67212	
		0.00032564			5.67407	
		0.000343466			5.67601	
		0.000378333			5.67796	
		0.000240583			5.67991	
		0.000386292			5.68185	
		0.000274837			5.6838	
		0.000311003			5.68574	
		0.000353454			5.68771	
		0.000259462			5.68972	
		0.000175465			5.69174	
		0.000319373			5.69375	
		0.000454134			5.69576	
		0.00041395			5.69778	
		0.000421063			5.69979	
		0.000156689			5.7018	
		0.000235274			5.70382	
		0.000358974			5.70583	
		0.000161667			5.70784	
		0.000307288			5.70985	
		0.000377809			5.71187	
		0.00020414			5.71388	
		0.000320599			5.71589	
		0.000177309			5.71791	
		0.000384241			5.71996	
		0.000417792			5.72202	
		0.000354772			5.72408	
		0.000191055			5.72614	
		0.000273602			5.7282	
		0.000125432			5.73026	
		0.00032754			5.73232	
		0.000120852			5.73438	
		0.000331308			5.73644	
		0.000265129			5.7385	
		0.000493505			5.74056	
		0.000341295			5.74262	
		0.000385016			5.74468	
		0.000305674			5.74674	
		5.72e-05			5.7488	
		0.000527797			5.75089	
		0.000262327			5.753	
		0.000234714			5.7551	
		0.00038845			5.75721	
		0.000260674			5.75932	
		0.000479646			5.76143	
		0.000205459			5.76354	
		0.000282449			5.76564	
		0.000169194			5.76775	
		0.0002789			5.76986	
		0.000229494			5.77197	
		0.000288389			5.77408	
		0.000305475			5.77618	
		0.000324339			5.77829	
		0.000191879			5.7804	
		0.000285935			5.78251	
		0.000337544			5.78464	
		0.000120431			5.78676	
		0.000218373			5.78888	
		0.000315971			5.79101	
		0.000279237			5.79313	
		0.000351787			5.79525	
		0.000358097			5.79738	
		0.000185222			5.7995	
		0.000252264			5.80163	
		0.000320484			5.80375	
		0.000306366			5.80587	
		0.00021566			5.808	
		0.000236192			5.81012	
		0.000294388			5.81227	
		0.000277161			5.81449	
		0.000346383			5.81671	
		0.000256303			5.81893	
		0.000180024			5.82115	
		0.000465367			5.82338	
		0.000397574			5.8256	
		0.000360339			5.82782	
		0.00034134			5.83004	
		0.000352397			5.83226	
		0.000236118			5.83449	
		0.000293611			5.83671	
		0.000286809			5.83893	
		0.00032384			5.84115	
		0.000215416			5.84339	
		0.000205472			5.84567	
		0.000354202			5.84795	
		0.000359076			5.85022	
		0.000463542			5.8525	
		0.000408822			5.85478	
		0.000449885			5.85706	
		0.000184003			5.85934	
		0.000212565			5.86162	
		0.000231246			5.8639	
		0.000356777			5.86618	
		0.000420861			5.86846	
		0.000360869			5.87074	
		0.000348014			5.87302	
		0.000369685			5.8753	
		0.000199638			5.87759	
		0.000231791			5.87988	
		0.000274191			5.88217	
		0.000129898			5.88445	
		0.00010716			5.88674	
		0.000331733			5.88903	
		0.000387006			5.89132	
		0.000311603			5.89361	
		0.000238851			5.8959	
		0.000227675			5.89819	
		0.000351407			5.90048	
		0.000395939			5.90277	
		0.000272877			5.90505	
		8.24328e-05			5.90735	
		0.000285859			5.90966	
		0.000310627			5.91197	
		0.000318742			5.91427	
		0.000274785			5.91658	
		0.000181288			5.91889	
		0.000201116			5.9212	
		0.000310102			5.92351	
		0.000227447			5.92581	
		0.000270146			5.92812	
		0.000279836			5.93043	
		0.000295123			5.93274	
		0.000285758			5.93505	
		0.00030975			5.93735	
		0.000464139			5.93965	
		0.000307977			5.94191	
		0.000246566			5.94417	
		0.000299825			5.94643	
		0.000292869			5.94869	
		0.000142438			5.95095	
		0.000247301			5.95321	
		0.000118075			5.95547	
		0.000107483			5.95773	
		0.000297336			5.95999	
		0.000387352			5.96225	
		0.000420459			5.96451	
		0.000346279			5.96677	
		0.000271239			5.96903	
		0.000173954			5.97129	
		0.000104363			5.97351	
		0.000312008			5.97566	
		0.000236243			5.9778	
		0.000354234			5.97995	
		0.000460306			5.9821	
		0.000257051			5.98425	
		0.000301236			5.9864	
		0.000311528			5.98855	
		0.000259287			5.9907	
		0.000337356			5.99284	
		0.000218194			5.99499	
		0.000294483			5.99714	
		0.00033943			5.99929	
		0.00026952			6.00143	
		0.000251412			6.00358	
		0.000330579			6.00573	
		0.000310023			6.00781	
		0.000290918			6.00989	
		0.000206835			6.01197	
		0.000223943			6.01405	
		0.000422009			6.01612	
		0.000388248			6.0182	
		0.000407544			6.02028	
		0.000369015			6.02236	
		0.000169723			6.02444	
		0.000271539			6.02652	
		0.000278443			6.0286	
		0.000301103			6.03068	
		0.000232012			6.03276	
		0.000199778			6.03483	
		0.000202709			6.03691	
		0.000300883			6.03898	
		0.000290588			6.041	
		0.000423114			6.04301	
		0.000291849			6.04502	
		0.000188063			6.04703	
		0.00030086			6.04905	
		0.00032772			6.05106	
		0.000232979			6.05307	
		0.000221131			6.05508	
		0.000276558			6.05709	
		0.000257276			6.05911	
		0.000261586			6.06112	
		0.000321234			6.06313	
		0.000147493			6.06514	
		0.000248032			6.06716	
		0.000439088			6.06917	
		0.000266166			6.07118	
		0.000273487			6.07319	
		0.000370103			6.0752	
		0.000262515			6.07722	
		0.000419787			6.07923	
		0.000196191			6.08124	
		0.000425783			6.08325	
		0.000401967			6.08527	
		0.000203604			6.08728	
		0.000316154			6.08929	
		0.000228587			6.0913	
		0.000307422			6.09332	
		6.38337e-05			6.09533	
