cur4_8_samp	cur4_9_samp	cur4_10_samp	cur4_11_samp	cur4_12_samp	lap4_8_samp	lap4_9_samp	lap4_10_samp	lap4_11_samp	lap4_12_samp	rp111
0.000979118	0.00113201	0.000967211	0.000979624	0.00113729	17.5977	17.7005	9.84669	11.8706	17.2376	
0.000772842	0.000901982	0.0010948	0.00101721	0.0010114	17.6006	17.7026	9.84669	11.8748	17.2389	
0.000912245	0.00105753	0.000817385	0.00090212	0.000985786	17.6036	17.7046	9.84669	11.879	17.2401	
0.00102425	0.00084724	0.000901158	0.0010685	0.000899792	17.6066	17.7067	9.84669	11.8832	17.2414	
0.000836871	0.000883041	0.000797605	0.00101838	0.00108293	17.6096	17.7087	9.84669	11.8874	17.2426	
0.000899878	0.000976307	0.0010067	0.000859154	0.00104867	17.6127	17.7108	9.84669	11.8916	17.2439	
0.00100593	0.00108991	0.0009671	0.000927564	0.00100763	17.6157	17.7129	9.84669	11.8958	17.2452	
0.00087107	0.00088267	0.000966577	0.000879128	0.00102184	17.6187	17.7149	9.84669	11.9001	17.2464	
0.00114788	0.000890857	0.000757756	0.00101942	0.000910467	17.6217	17.717	9.84669	11.9043	17.2477	
0.000885113	0.00114122	0.00105282	0.00108404	0.000947029	17.6247	17.7191	9.84669	11.9084	17.2489	
0.000981871	0.000955537	0.000926103	0.00115432	0.00105974	17.6277	17.7211	9.84669	11.9124	17.2502	
0.000770452	0.000751346	0.000932164	0.000981769	0.00103611	17.6307	17.7232	9.84669	11.9165	17.2515	
0.00104838	0.000898446	0.00105006	0.000950591	0.000899062	17.6338	17.7253	9.84669	11.9205	17.2527	
0.000983502	0.00107386	0.00096819	0.00104957	0.000787504	17.6366	17.7273	9.84669	11.9246	17.254	
0.00101872	0.00107058	0.000965793	0.00103318	0.00110186	17.6391	17.7294	9.84669	11.9286	17.2552	
0.00103776	0.00103945	0.000868137	0.00109131	0.000880501	17.6417	17.7315	9.84669	11.9326	17.2565	
0.000799047	0.000995282	0.000843394	0.000821625	0.00107277	17.6443	17.7335	9.84669	11.9367	17.2578	
0.000882047	0.001017	0.00101786	0.00119783	0.00113396	17.6468	17.7356	9.84669	11.9407	17.259	
0.000988054	0.000875587	0.000993439	0.000990279	0.00103751	17.6494	17.7377	9.84669	11.9446	17.2603	
0.000948728	0.00086601	0.00114034	0.0010314	0.000812561	17.6519	17.7397	9.84669	11.9486	17.2615	
0.000949915	0.000942487	0.000945487	0.00107838	0.00100903	17.6545	17.7418	9.84669	11.9525	17.2628	
0.00103684	0.000974843	0.000842234	0.000809864	0.000962262	17.657	17.7439	9.84669	11.9565	17.264	
0.000972035	0.000925755	0.000874945	0.000862156	0.00108369	17.6596	17.7459	9.84669	11.9604	17.2653	
0.000924571	0.00113464	0.00102776	0.000869895	0.0011945	17.6621	17.748	9.84669	11.9644	17.2666	
0.000850513	0.00100811	0.000872796	0.000812981	0.001044	17.6647	17.7501	9.84669	11.9683	17.2678	
0.000929889	0.00092777	0.00108291	0.000982322	0.000908414	17.6673	17.7521	9.84669	11.9724	17.2691	
0.000940597	0.000905191	0.000903069	0.00106805	0.00107527	17.6698	17.7542	9.84669	11.9765	17.2703	
0.000975839	0.00114457	0.000999437	0.00101887	0.000848769	17.6723	17.7562	9.84669	11.9806	17.2716	
0.000969928	0.00114381	0.00105535	0.00097838	0.0010053	17.6745	17.7583	9.84669	11.9847	17.2729	
0.00106736	0.000918883	0.00108852	0.00103316	0.000878435	17.6768	17.7604	9.84669	11.9888	17.2741	
0.000940817	0.00086515	0.000884797	0.0010756	0.00108282	17.6791	17.7624	9.84669	11.9929	17.2754	
0.0012533	0.000950239	0.0010782	0.000971284	0.00106637	17.6813	17.7645	9.84669	11.997	17.2766	
0.000832517	0.00110296	0.000878362	0.00105358	0.00107046	17.6836	17.7665	9.84669	12.0011	17.2779	
0.000927335	0.000960068	0.000743954	0.00109357	0.00109175	17.6859	17.7686	9.84669	12.0053	17.2791	
0.000959189	0.000938934	0.000724627	0.000719426	0.00111338	17.6881	17.7707	9.84669	12.0095	17.2801	
0.000815538	0.00106299	0.000916914	0.00102942	0.000739407	17.6904	17.7727	9.84669	12.0137	17.2811	
0.00100862	0.000987379	0.000855701	0.00108209	0.000845934	17.6926	17.7748	9.84669	12.0179	17.282	
0.000868925	0.000887802	0.000906844	0.000886469	0.00102237	17.6949	17.7768	9.84669	12.0221	17.283	
0.000976178	0.00098979	0.000938556	0.000907439	0.000903367	17.6971	17.7789	9.84669	12.0263	17.284	
0.000981209	0.000805327	0.00101822	0.000698346	0.000978607	17.6994	17.7809	9.84669	12.0305	17.285	
0.00097636	0.00105132	0.0007452	0.000844272	0.00116296	17.7016	17.7829	9.84669	12.0346	17.286	
0.000994234	0.000822527	0.000973606	0.00103806	0.00105797	17.7039	17.7849	9.84669	12.0387	17.287	
0.000740662	0.00102751	0.00090227	0.000746524	0.00100698	17.7063	17.7869	9.84669	12.0428	17.288	
0.000960824	0.00100011	0.00109076	0.000990679	0.0010582	17.7086	17.789	9.84669	12.0468	17.289	
0.00103421	0.000914225	0.000968204	0.000984604	0.00103623	17.7109	17.791	9.84669	12.0509	17.29	
0.000868477	0.000966457	0.000907163	0.00104785	0.00110568	17.7133	17.793	9.84669	12.0549	17.291	
0.000926475	0.00111597	0.000872972	0.00104544	0.000878361	17.7156	17.795	9.84669	12.059	17.292	
0.00114634	0.00108432	0.000948845	0.00088326	0.00121614	17.7179	17.7971	9.84669	12.0631	17.293	
0.00100901	0.00101399	0.00092927	0.0010143	0.00100123	17.7202	17.7991	9.84669	12.0672	17.2939	
0.00109985	0.00100953	0.00111276	0.000950871	0.00099391	17.7226	17.8011	9.84669	12.0713	17.2949	
0.0010154	0.000861766	0.00101471	0.000865412	0.00113306	17.7249	17.8031	9.84669	12.0754	17.2959	
0.00106643	0.000841351	0.00102803	0.00095148	0.00123524	17.7272	17.8051	9.84669	12.0795	17.2969	
0.00109172	0.00105417	0.000855462	0.000966247	0.00115743	17.7296	17.8072	9.84669	12.0836	17.2979	
0.00109551	0.00107903	0.000893987	0.000990092	0.00088879	17.7324	17.8092	9.84669	12.0877	17.2989	
0.000952532	0.000990985	0.000970884	0.000836173	0.000949473	17.7352	17.8113	9.84669	12.0918	17.2999	
0.000923939	0.000932438	0.00104262	0.0010742	0.000981551	17.738	17.8133	9.84669	12.0959	17.3009	
0.00112538	0.000910683	0.000802811	0.000755997	0.00111733	17.7408	17.8154	9.84669	12.1	17.3019	
0.000919699	0.00109046	0.000721654	0.000921794	0.000937183	17.7436	17.8175	9.84669	12.1041	17.3029	
0.0010412	0.000783749	0.000905868	0.00100588	0.000956981	17.7464	17.8195	9.84669	12.1082	17.3039	
0.000763258	0.00100033	0.00105524	0.000756769	0.000875079	17.7491	17.8216	9.84669	12.1122	17.3049	
0.000862919	0.000876831	0.000963369	0.00105315	0.000950181	17.7519	17.8236	9.84669	12.1163	17.3059	
0.00107458	0.0011578	0.000881107	0.000891088	0.000909933	17.7547	17.8257	9.84669	12.1204	17.3068	
0.00105814	0.00115197	0.000941086	0.000650747	0.00108278	17.7575	17.8277	9.84669	12.1245	17.3078	
0.000898357	0.000880474	0.00079538	0.00103096	0.00102879	17.7603	17.8298	9.84669	12.1286	17.3088	
0.000907551	0.00106267	0.00107414	0.000962606	0.000919261	17.7632	17.8319	9.84669	12.1329	17.3098	
0.00103071	0.00109631	0.000994467	0.000962518	0.00110581	17.7661	17.8339	9.84669	12.1372	17.3108	
0.000838125	0.00088373	0.000862712	0.000919656	0.000896695	17.769	17.836	9.84669	12.1415	17.3118	
0.000988774	0.000836565	0.000913991	0.000895454	0.0010942	17.7719	17.838	9.84669	12.1458	17.3128	
0.00102339	0.000984556	0.0010363	0.000987299	0.00119796	17.7748	17.8401	9.84669	12.1501	17.3138	
0.000823316	0.00109357	0.000962271	0.0010728	0.000911262	17.7777	17.8422	9.84669	12.1544	17.3148	
0.000934524	0.00102667	0.000908223	0.000874062	0.00113496	17.7806	17.8442	9.84669	12.1587	17.3158	
0.00102293	0.000909948	0.00105162	0.00102386	0.000859904	17.7835	17.8463	9.84669	12.1629	17.3168	
0.000896915	0.000932691	0.000899799	0.000915837	0.000848914	17.7864	17.8483	9.84669	12.1671	17.3178	
0.000958446	0.00102039	0.00101331	0.000925551	0.000962313	17.7893	17.8504	9.84669	12.1713	17.3187	
0.00108614	0.00114789	0.000914336	0.000918299	0.000956733	17.7922	17.8525	9.84669	12.1755	17.3197	
0.000965189	0.00101373	0.00100342	0.000855308	0.00104575	17.7951	17.8545	9.84669	12.1798	17.3207	
0.00097437	0.00089606	0.0010352	0.000985583	0.000892256	17.7977	17.8566	9.8467	12.184	17.3217	
0.00094122	0.00102228	0.000903664	0.000850172	0.000990963	17.8003	17.8587	9.84743	12.1882	17.3227	
0.000877722	0.0010164	0.00100762	0.000935535	0.000893159	17.8029	17.8607	9.8484	12.1924	17.3237	
0.000997253	0.00105102	0.00086953	0.000984666	0.00100828	17.8055	17.8628	9.84936	12.1967	17.3247	
0.00101391	0.00088792	0.000949901	0.000981188	0.000857546	17.8081	17.8648	9.85032	12.201	17.3257	
0.000971589	0.000984464	0.000709851	0.00100578	0.00106302	17.8107	17.8669	9.85128	12.2052	17.3267	
0.000950327	0.000938865	0.00106391	0.000899088	0.000843433	17.8133	17.8689	9.85225	12.2095	17.3277	
0.000797409	0.000928369	0.000694586	0.0010844	0.00108602	17.8159	17.871	9.85321	12.2138	17.3287	
0.00114708	0.000766749	0.000882439	0.000795303	0.00093475	17.8185	17.8731	9.85417	12.218	17.3297	
0.00089253	0.0011348	0.0010207	0.000967548	0.00100675	17.8211	17.8751	9.85513	12.2223	17.3306	
0.00108856	0.000935061	0.00102842	0.000974241	0.000997889	17.8237	17.8771	9.85609	12.2266	17.3316	
0.0010044	0.000796788	0.0011183	0.00107259	0.00110248	17.8263	17.8791	9.85706	12.2308	17.3326	
0.000828129	0.000822237	0.00074387	0.00100537	0.000979384	17.8288	17.8811	9.85802	12.235	17.3336	
0.00082427	0.00093539	0.00115456	0.000863757	0.00112696	17.8313	17.8832	9.85899	12.2392	17.3346	
0.000951329	0.000864059	0.000915103	0.000817713	0.000934265	17.8338	17.8852	9.85995	12.2434	17.3356	
0.000907968	0.000981798	0.00095351	0.00114112	0.000945397	17.8362	17.8872	9.86092	12.2476	17.3366	
0.00101636	0.00120955	0.000937958	0.000794928	0.00101609	17.8386	17.8892	9.86189	12.2518	17.3376	
0.000774885	0.000993686	0.00103978	0.000815913	0.000873659	17.841	17.8913	9.86285	12.256	17.3386	
0.000886856	0.00105792	0.00104385	0.00111802	0.00109627	17.8434	17.8933	9.86382	12.2602	17.3396	
0.000889643	0.000934857	0.000912242	0.000659504	0.000922813	17.8458	17.8953	9.86479	12.2645	17.3406	
0.00118509	0.000980852	0.000840431	0.00102756	0.00097753	17.8482	17.8973	9.86575	12.2687	17.3416	
0.000865692	0.000985763	0.000944472	0.00106071	0.00104065	17.8506	17.8993	9.86672	12.273	17.3427	
0.000819194	0.000906693	0.00100711	0.000881468	0.00089163	17.853	17.9014	9.86768	12.2772	17.3438	
0.000742011	0.00101165	0.000940917	0.0009877	0.00102449	17.8554	17.9034	9.86865	12.2815	17.3448	
0.00103017	0.000913537	0.000956286	0.000676774	0.00101073	17.8578	17.9054	9.8696	12.2857	17.3459	
0.000999055	0.00102868	0.00107418	0.000969642	0.000887817	17.8602	17.9074	9.8707	12.29	17.347	
0.000910563	0.00100326	0.00101422	0.000962845	0.000760898	17.8626	17.9093	9.87202	12.2942	17.348	
0.00101925	0.000994609	0.00103231	0.00116722	0.000953495	17.865	17.9113	9.87334	12.2984	17.3491	
0.00112774	0.00074509	0.0009333	0.00110112	0.00109593	17.8672	17.9132	9.87465	12.3026	17.3502	
0.0009746	0.000772134	0.000898699	0.000856579	0.000879001	17.8694	17.9151	9.87597	12.3067	17.3512	
0.000869841	0.00105512	0.00104709	0.00101964	0.000964729	17.8716	17.9171	9.87728	12.3109	17.3523	
0.000873154	0.000931134	0.000722584	0.000903669	0.00102962	17.8738	17.919	9.8786	12.3151	17.3534	
0.000955235	0.00107842	0.000854332	0.000884497	0.000852292	17.876	17.921	9.87992	12.3193	17.3544	
0.000916979	0.00081097	0.000866739	0.00101825	0.00118884	17.8783	17.9229	9.88123	12.3235	17.3555	
0.000803042	0.00109901	0.000929088	0.000943411	0.000738349	17.8805	17.9249	9.88255	12.3276	17.3566	
0.000765058	0.00095705	0.000877962	0.00101587	0.000994968	17.8827	17.9268	9.88386	12.3318	17.3576	
0.000813539	0.000940136	0.000930489	0.000929151	0.00107632	17.8849	17.9288	9.88518	12.3359	17.3587	
0.00100541	0.000859246	0.000985135	0.000935184	0.00110055	17.8871	17.9307	9.8865	12.34	17.3598	
0.00108755	0.000837046	0.00105378	0.00111344	0.000955575	17.8893	17.9327	9.88781	12.3442	17.3608	
0.000847959	0.00085486	0.000783525	0.00100617	0.00103264	17.8915	17.9346	9.88913	12.3483	17.3619	
0.000769166	0.000917193	0.000946363	0.000911797	0.00107375	17.8937	17.9366	9.89044	12.3525	17.363	
0.000940989	0.00105721	0.00092219	0.000900338	0.000814453	17.896	17.9385	9.89176	12.3565	17.364	
0.00102922	0.000975494	0.00096681	0.000666849	0.001041	17.8982	17.9404	9.89308	12.3605	17.3651	
0.000959218	0.000968596	0.000872203	0.000962156	0.00091299	17.9004	17.9424	9.89439	12.3646	17.3662	
0.00105473	0.00120244	0.000827575	0.000954502	0.00086469	17.9024	17.9443	9.89571	12.3686	17.3673	
0.000827053	0.0010546	0.00111144	0.00086512	0.000891507	17.9044	17.9463	9.89703	12.3726	17.3683	
0.000918122	0.000707223	0.000969441	0.000883857	0.000891153	17.9063	17.9482	9.89834	12.3766	17.3696	
0.00104628	0.00091373	0.000943647	0.000865611	0.000931891	17.9083	17.9502	9.89966	12.3807	17.3708	
0.00101998	0.00123118	0.000949237	0.00115236	0.000968216	17.9102	17.9521	9.90097	12.3847	17.3721	
0.00100415	0.00086872	0.000972562	0.000998623	0.00101228	17.9122	17.9541	9.90229	12.3887	17.3733	
0.000904281	0.000747915	0.000993947	0.000994634	0.000943985	17.9141	17.956	9.9036	12.3927	17.3745	
0.000816815	0.00088585	0.000948032	0.00096833	0.000813601	17.916	17.958	9.90492	12.3967	17.3758	
0.00103635	0.0011233	0.000738054	0.00090393	0.00106332	17.918	17.9599	9.90624	12.4006	17.377	
0.00107334	0.000968827	0.000868457	0.000958363	0.000962549	17.9199	17.9618	9.90755	12.4046	17.3783	
0.000740567	0.000899202	0.000929282	0.0011833	0.00101515	17.9219	17.9638	9.90887	12.4086	17.3795	
0.000784888	0.00101937	0.000856407	0.00101631	0.00116431	17.9238	17.9657	9.91019	12.4126	17.3808	
0.00106214	0.00081189	0.000877964	0.00106938	0.000990974	17.9258	17.9677	9.9115	12.4166	17.382	
0.000873495	0.00109523	0.000896215	0.000936709	0.000951612	17.9277	17.9696	9.91282	12.4205	17.3832	
0.000769975	0.00086288	0.000928945	0.000912347	0.00100425	17.9297	17.9716	9.91413	12.4244	17.3845	
0.00109301	0.00105752	0.000943828	0.000892404	0.00104701	17.9316	17.9735	9.91545	12.4283	17.3857	
0.00107194	0.000943899	0.000934318	0.00104855	0.00106427	17.9336	17.9755	9.91676	12.4321	17.387	
0.000833248	0.000914704	0.000979762	0.000970578	0.00108365	17.9355	17.9774	9.91808	12.436	17.3882	
0.000962745	0.000920441	0.00100217	0.000797753	0.00106307	17.9374	17.9794	9.9194	12.4399	17.3895	
0.000927719	0.000858327	0.000844596	0.000984056	0.000838677	17.9391	17.9813	9.92071	12.4438	17.3907	
0.000886946	0.000994015	0.0010899	0.000779975	0.000796317	17.9409	17.9832	9.92203	12.4476	17.3919	
0.000802483	0.00101186	0.000749749	0.00112785	0.00100162	17.9426	17.9852	9.92335	12.4515	17.3932	
0.00104177	0.000952815	0.000895291	0.0010537	0.000974159	17.9444	17.9871	9.92466	12.4552	17.3944	
0.000756885	0.000909051	0.00108638	0.000841245	0.000726933	17.9462	17.9891	9.92598	12.4589	17.3957	
0.000968456	0.000966974	0.00100933	0.000928168	0.001047	17.9479	17.991	9.92729	12.4626	17.3969	
0.000753586	0.0010157	0.000799641	0.0010075	0.000899765	17.9497	17.993	9.92861	12.4663	17.3981	
0.0010401	0.000834531	0.000928034	0.000893551	0.000883685	17.9514	17.9949	9.92993	12.47	17.3994	
0.000868416	0.00093679	0.000878229	0.00100475	0.00104429	17.9532	17.9969	9.93124	12.4736	17.4007	
0.00107834	0.000738109	0.00092111	0.000944823	0.000913015	17.9549	17.9988	9.93256	12.4773	17.402	
0.000956601	0.000881743	0.000854621	0.000834874	0.000919932	17.9567	18.0007	9.9339	12.481	17.4033	
0.000963394	0.00107686	0.000945057	0.000858074	0.000890331	17.9584	18.0027	9.93525	12.4847	17.4046	
0.000998471	0.0010045	0.0010037	0.000882753	0.00111478	17.9602	18.0046	9.93661	12.4885	17.4059	
0.000986289	0.000994314	0.000870079	0.00101647	0.00106904	17.9619	18.0066	9.93796	12.4922	17.4072	
0.00090173	0.00115893	0.000898492	0.000960664	0.00102286	17.9637	18.0085	9.93932	12.496	17.4085	
0.00111588	0.00118487	0.000953152	0.000801987	0.000856387	17.9655	18.0105	9.94067	12.4997	17.4098	
0.000935704	0.00105134	0.000939839	0.000933107	0.00106094	17.9672	18.0124	9.94202	12.5035	17.4111	
0.00102151	0.000771951	0.000988004	0.000971611	0.000872538	17.969	18.0144	9.94338	12.5072	17.4124	
0.00104021	0.00108062	0.00108999	0.000960733	0.000937474	17.9707	18.0163	9.94473	12.511	17.4137	
0.00102908	0.000865363	0.000854589	0.000985072	0.000825331	17.9724	18.0183	9.94609	12.5148	17.415	
0.000860872	0.000907423	0.00109876	0.00100433	0.00123153	17.974	18.0202	9.94744	12.5185	17.4163	
0.0011462	0.000992605	0.000856857	0.000784898	0.00097907	17.9757	18.0222	9.9488	12.522	17.4176	
0.000754676	0.000921347	0.000951754	0.000906029	0.000956861	17.9773	18.0241	9.95015	12.5256	17.4189	
0.000904903	0.000926147	0.00113497	0.00102452	0.00119871	17.9789	18.026	9.9515	12.5292	17.4201	
0.000932507	0.00112431	0.000960276	0.000858489	0.000989247	17.9806	18.028	9.95286	12.5327	17.4214	
0.000948224	0.00108915	0.000918647	0.00126799	0.00104684	17.9822	18.0299	9.95421	12.5363	17.4227	
0.000830898	0.000836451	0.00107064	0.000836151	0.000763738	17.9839	18.0319	9.95557	12.5399	17.424	
0.000903682	0.0011359	0.000975642	0.000710059	0.00115509	17.9855	18.0338	9.95692	12.5434	17.4253	
0.00104931	0.000963307	0.000967001	0.00102693	0.000988843	17.9871	18.0358	9.95827	12.547	17.4266	
0.000962555	0.000906211	0.00106008	0.00107995	0.0011647	17.9888	18.0377	9.95963	12.5506	17.4279	
0.000995944	0.000977342	0.000888746	0.000940573	0.0010043	17.9904	18.0397	9.96098	12.554	17.4292	
0.000949592	0.00104002	0.00103918	0.00101979	0.000974262	17.9921	18.0416	9.96234	12.5575	17.4305	
0.00087706	0.000920274	0.000981201	0.000862953	0.00107527	17.9937	18.0436	9.96372	12.561	17.4319	
0.000870492	0.000782766	0.000903311	0.00118475	0.00101329	17.9953	18.0455	9.96515	12.5644	17.4332	
0.000979705	0.0010452	0.001021	0.000975871	0.00102517	17.997	18.0474	9.96658	12.5679	17.4345	
0.000927862	0.000965006	0.000890329	0.000826447	0.00100643	17.9986	18.0494	9.96801	12.5714	17.4359	
0.000903619	0.000891033	0.000908764	0.00103578	0.000913583	18.0003	18.0513	9.96944	12.5749	17.4372	
0.00106106	0.000675696	0.000996103	0.00105175	0.0008443	18.0019	18.0533	9.97087	12.5783	17.4385	
0.00101306	0.000992392	0.0008626	0.0010008	0.0010681	18.0035	18.0552	9.9723	12.5818	17.4399	
0.000962473	0.0010469	0.00090377	0.000952828	0.000912205	18.0052	18.0572	9.97373	12.5852	17.4412	
0.000821714	0.00084973	0.000948115	0.000891624	0.00112153	18.0068	18.0591	9.97516	12.5886	17.4425	
0.000760839	0.000932673	0.00101916	0.000917543	0.000991823	18.0083	18.0611	9.97659	12.5919	17.4439	
0.00102933	0.00111714	0.000849993	0.000922491	0.000922111	18.0098	18.063	9.97802	12.5953	17.4452	
0.000847315	0.000933183	0.00112981	0.000727089	0.000922176	18.0113	18.065	9.97945	12.5986	17.4466	
0.000945932	0.00102195	0.000854112	0.00110635	0.00107776	18.0129	18.0669	9.98088	12.602	17.4479	
0.00100348	0.000874469	0.00100951	0.000937586	0.00117103	18.0144	18.0688	9.98232	12.6053	17.4492	
0.000890502	0.000943628	0.000892964	0.000943658	0.00108761	18.0159	18.0706	9.98375	12.6087	17.4506	
0.00097731	0.00086279	0.00104633	0.00100159	0.00103872	18.0174	18.0725	9.98518	12.6121	17.4519	
0.000885867	0.000939982	0.00125422	0.00088937	0.0010988	18.019	18.0744	9.98661	12.6154	17.4532	
0.0010887	0.000947666	0.0011083	0.000923478	0.00095398	18.0205	18.0763	9.98804	12.6187	17.4546	
0.000917545	0.00109742	0.000940099	0.000920841	0.000905364	18.022	18.0781	9.98947	12.6219	17.4559	
0.000865487	0.000910984	0.00085657	0.00104576	0.00105421	18.0235	18.08	9.9909	12.625	17.4572	
0.000765721	0.00114356	0.000992953	0.000918631	0.00094965	18.0251	18.0819	9.99233	12.6282	17.4586	
0.00096891	0.00116767	0.000906012	0.000858254	0.00103868	18.0266	18.0837	9.9938	12.6314	17.4599	
0.000769584	0.00104636	0.00109909	0.000945159	0.00090548	18.0281	18.0856	9.99533	12.6345	17.4612	
0.000982677	0.00102719	0.00082368	0.00109777	0.000969062	18.0296	18.0875	9.99685	12.6377	17.4626	
0.000917002	0.000901957	0.000996718	0.000737768	0.000964343	18.0312	18.0893	9.99838	12.6409	17.4639	
0.000954134	0.00101083	0.000907363	0.00100786	0.000930357	18.0327	18.0912	9.9999	12.644	17.4652	
0.00105753	0.00108833	0.00112806	0.000917098	0.00115865	18.0342	18.0931	10.0014	12.6472	17.4665	
0.000881799	0.00110313	0.000892108	0.00095438	0.000933937	18.0357	18.0949	10.003	12.6504	17.4677	
0.000948971	0.000897551	0.00104417	0.000827224	0.000904536	18.0373	18.0968	10.0045	12.6535	17.469	
0.00102118	0.00079773	0.00100711	0.00111802	0.000996783	18.0388	18.0987	10.006	12.6567	17.4702	
0.000966997	0.00104684	0.000948436	0.00114589	0.00102922	18.0403	18.1005	10.0075	12.6599	17.4715	
0.000900106	0.00102957	0.00109399	0.000965139	0.000861007	18.0417	18.1023	10.0091	12.663	17.4728	
0.000902018	0.000957787	0.000828197	0.000895225	0.00116203	18.0432	18.1041	10.0106	12.6662	17.474	
0.00106069	0.0008866	0.000794556	0.000949791	0.00102482	18.0446	18.1058	10.0121	12.6694	17.4753	
0.00123111	0.00106209	0.00103289	0.000939299	0.000803653	18.046	18.1076	10.0136	12.6725	17.4765	
0.0010412	0.000865869	0.00108623	0.0009001	0.000915722	18.0474	18.1093	10.0152	12.6757	17.4778	
0.000901028	0.000946399	0.000872971	0.000931177	0.00100666	18.0488	18.1111	10.0167	12.6789	17.479	
0.0010176	0.00101603	0.000831312	0.000922699	0.00114395	18.0502	18.1129	10.0183	12.682	17.4803	
0.000867503	0.00103725	0.00110869	0.000926661	0.000968518	18.0516	18.1146	10.0203	12.6852	17.4816	
0.00100089	0.00104767	0.00104873	0.000975235	0.00108677	18.053	18.1164	10.0222	12.6884	17.4828	
0.000759659	0.000993129	0.000834641	0.00099518	0.00108096	18.0545	18.1181	10.0242	12.6915	17.4841	
0.000897555	0.00112529	0.000869013	0.00078913	0.00102916	18.0559	18.1199	10.0262	12.6947	17.4853	
0.000970238	0.00106024	0.00093692	0.000958318	0.00104504	18.0573	18.1216	10.0281	12.6979	17.4866	
0.000855863	0.00103448	0.000934229	0.00104766	0.00089355	18.0587	18.1234	10.0301	12.701	17.4879	
0.00114652	0.0010361	0.000934073	0.000928042	0.00109592	18.0601	18.1251	10.0321	12.7042	17.4891	
0.000877319	0.00109797	0.00128497	0.000931422	0.00109221	18.0615	18.1269	10.034	12.7073	17.4904	
0.0011025	0.00107811	0.000965887	0.000978974	0.000955722	18.0629	18.1286	10.036	12.7105	17.4916	
0.000877408	0.000938255	0.000827849	0.00098155	0.000847638	18.0643	18.1304	10.0379	12.7137	17.4929	
0.000945035	0.00099086	0.000888872	0.00107498	0.00103858	18.0657	18.1322	10.0399	12.7168	17.4942	
0.000788792	0.000812859	0.00103419	0.000862782	0.000811604	18.0672	18.1339	10.0425	12.72	17.4954	
0.000929968	0.000904241	0.00101503	0.00104505	0.00103026	18.0686	18.1356	10.0453	12.7232	17.4967	
0.00103446	0.000963147	0.000964467	0.00109498	0.000928316	18.07	18.1373	10.048	12.7263	17.4979	
0.000730537	0.00106809	0.00119231	0.00104831	0.000949419	18.0715	18.1391	10.0508	12.7295	17.4992	
0.000838558	0.0011224	0.00101929	0.00107534	0.000807347	18.073	18.1408	10.0536	12.7327	17.5004	
0.000970553	0.000949126	0.00100365	0.000862957	0.000924118	18.0745	18.1425	10.0564	12.7358	17.5017	
0.000854401	0.000934438	0.000967325	0.000949849	0.000849517	18.076	18.1442	10.0592	12.739	17.503	
0.00099055	0.000904844	0.000871736	0.000960726	0.000891551	18.0776	18.1459	10.062	12.7422	17.5042	
0.00104984	0.00116512	0.00101181	0.00104773	0.000864511	18.0791	18.1476	10.0648	12.7453	17.5055	
0.000859826	0.00109555	0.000805772	0.00111723	0.00080811	18.0806	18.1494	10.0675	12.7485	17.5067	
0.000874054	0.00109094	0.00110872	0.00092136	0.00113115	18.0821	18.1511	10.0703	12.7517	17.508	
0.00080223	0.00106945	0.000958152	0.00113706	0.000933451	18.0837	18.1528	10.0731	12.7548	17.5093	
0.00106833	0.000832739	0.000885991	0.00104599	0.000892582	18.0852	18.1545	10.0759	12.758	17.5105	
0.00102367	0.000933111	0.00104731	0.000984062	0.00106484	18.0867	18.1562	10.0787	12.7612	17.5118	
0.00087256	0.000791113	0.000976776	0.000920844	0.000990395	18.0882	18.1579	10.0815	12.7643	17.513	
0.00100918	0.000916658	0.000984519	0.000944134	0.0011871	18.0898	18.1597	10.0838	12.7653	17.5143	
0.000861031	0.000896005	0.00108324	0.000995657	0.000978903	18.0913	18.1614	10.0859	12.766	17.5156	
0.00115619	0.000768199	0.000952627	0.00111858	0.0010127	18.0928	18.1631	10.0881	12.7667	17.5168	
0.00104172	0.000894118	0.00094645	0.000983674	0.0010028	18.0943	18.1648	10.0902	12.7674	17.5181	
0.00104181	0.00091744	0.000916707	0.000964945	0.00110815	18.0959	18.1665	10.0923	12.768	17.5193	
0.000923842	0.000961059	0.00074026	0.000984769	0.00090341	18.0974	18.1682	10.0944	12.7687	17.5206	
0.000933914	0.00105358	0.000838674	0.000840419	0.0010431	18.0989	18.17	10.0965	12.7694	17.5218	
0.000845789	0.00110771	0.00104989	0.000811847	0.000964545	18.1005	18.1717	10.0986	12.7701	17.5231	
0.00106735	0.00113256	0.000922998	0.000977191	0.000969898	18.1021	18.1734	10.1008	12.7708	17.5244	
0.00102435	0.000942492	0.000861863	0.000927671	0.000988902	18.1037	18.1751	10.1029	12.7715	17.5257	
0.000947011	0.00100576	0.000830032	0.000828473	0.0010744	18.1054	18.1768	10.105	12.7722	17.527	
0.000936648	0.000954585	0.000910537	0.000934623	0.00110055	18.107	18.1785	10.1071	12.7728	17.5284	
0.000975975	0.00112476	0.00106609	0.000927521	0.00103457	18.1086	18.1803	10.1092	12.7735	17.5298	
0.000880681	0.000863918	0.000994347	0.00113263	0.000924285	18.1103	18.182	10.1113	12.7742	17.5312	
0.00111667	0.00107418	0.000902801	0.00110762	0.000969987	18.1119	18.1837	10.1135	12.7757	17.5325	
